[0.171s] Invoking command in '/home/chen/repositorio2/Robot/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/turtlebot3_ws/install/show_msg:/home/chen/turtlebot3_ws/install/proy_nexa_show_msg:/home/chen/turtlebot3_ws/install/proy_nexa_service:/home/chen/turtlebot3_ws/install/provide_map:/home/chen/turtlebot3_ws/install/my_slam:/home/chen/turtlebot3_ws/install/my_nav2_system:/home/chen/turtlebot3_ws/install/my_first_subscriber:/home/chen/turtlebot3_ws/install/my_first_service:/home/chen/turtlebot3_ws/install/my_first_publisher:/home/chen/turtlebot3_ws/install/my_first_node:/home/chen/turtlebot3_ws/install/my_first_action:/home/chen/turtlebot3_ws/src/my_first_service/install/my_first_service:/opt/ros/galactic /usr/bin/cmake --build /home/chen/repositorio2/Robot/build/my_world -- -j2 -l2
[0.205s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.228s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.319s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.347s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
[0.349s] -- Looking for ignition-math6 -- found version 6.15.1
[0.353s] -- Searching for dependencies of ignition-math6
[0.355s] -- Looking for OGRE...
[0.360s] -- Found Ogre Ghadamon (1.9.0)
[0.360s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.368s] -- Looking for OGRE_Paging...
[0.369s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.369s] -- Looking for OGRE_Terrain...
[0.369s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.369s] -- Looking for OGRE_Property...
[0.369s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.369s] -- Looking for OGRE_RTShaderSystem...
[0.369s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.369s] -- Looking for OGRE_Volume...
[0.369s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.369s] -- Looking for OGRE_Overlay...
[0.369s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.497s] -- Looking for ignition-math6 -- found version 6.15.1
[0.497s] -- Looking for ignition-transport8 -- found version 8.3.0
[0.498s] -- Searching for dependencies of ignition-transport8
[0.513s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
[0.522s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.526s] -- Checking for module 'libzmq >= 4'
[0.543s] --   Found libzmq , version 4.3.2
[0.582s] -- Checking for module 'uuid'
[0.598s] --   Found uuid, version 2.34.0
[0.632s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.633s] -- Searching for dependencies of ignition-msgs5
[0.651s] -- Looking for ignition-math6 -- found version 6.15.1
[0.655s] -- Checking for module 'tinyxml2'
[0.669s] --   Found tinyxml2, version 6.2.0
[0.701s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.702s] -- Looking for ignition-common3 -- found version 3.14.2
[0.703s] -- Searching for dependencies of ignition-common3
[0.703s] -- Looking for dlfcn.h - found
[0.703s] -- Looking for libdl - found
[0.711s] -- Searching for <ignition-common3> component [graphics]
[0.711s] -- Looking for ignition-common3-graphics -- found version 3.14.2
[0.712s] -- Searching for dependencies of ignition-common3-graphics
[0.712s] -- Looking for ignition-math6 -- found version 6.15.1
[0.713s] -- Looking for ignition-fuel_tools4 -- found version 4.6.0
[0.714s] -- Searching for dependencies of ignition-fuel_tools4
[0.738s] -- Checking for module 'jsoncpp'
[0.753s] --   Found jsoncpp, version 1.7.4
[0.787s] -- Checking for module 'libzip'
[0.801s] --   Found libzip, version 1.5.1
[0.832s] -- Looking for ignition-common3 -- found version 3.14.2
[0.832s] -- Looking for ignition-math6 -- found version 6.15.1
[0.832s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.833s] -- Found gazebo_ros_pkgs: 3.5.2 (/opt/ros/galactic/share/gazebo_ros_pkgs/cmake)
[0.834s] -- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
[0.846s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.848s] -- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
[0.943s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.002s] -- Found nav_msgs: 2.2.4 (/opt/ros/galactic/share/nav_msgs/cmake)
[1.052s] -- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
[1.083s] -- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
[1.085s] -- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
[1.099s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.205s] -- Found sensor_msgs: 2.2.4 (/opt/ros/galactic/share/sensor_msgs/cmake)
[1.248s] -- Found tf2: 0.17.5 (/opt/ros/galactic/share/tf2/cmake)
[1.255s] -- Found turtlebot3_gazebo: 2.2.4 (/home/chen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake)
[1.333s] -- Configuring done
[1.444s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
[1.444s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/monkey
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/monkey/model.sdf
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/monkey/model.config
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/monkey/meshes
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/monkey/meshes/monkey.dae
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/lion
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/lion/model.sdf
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/lion/model.config
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/lion/meshes
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/lion/meshes/lion.dae
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/my_world
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/my_world/model.sdf
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/my_world/model.config
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/girafe
[1.445s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/girafe/model.sdf
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/girafe/model.config
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/girafe/meshes
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//models/girafe/meshes/Giraffe.dae
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//world
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//world/burger.model
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//world/agriculture.world
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//world/burger_pi.model
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//urdf
[1.447s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//urdf/turtlebot3_burger_pi.urdf
[1.448s] -- Up-to-date: /home/chen/repositorio2/Robot/install/my_world/share/my_world//urdf/turtlebot3_burger.urdf
[1.448s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/include/
[1.448s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/ament_index/resource_index/package_run_dependencies/my_world
[1.449s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/ament_index/resource_index/parent_prefix_path/my_world
[1.449s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/environment/ament_prefix_path.sh
[1.449s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/environment/ament_prefix_path.dsv
[1.449s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/environment/path.sh
[1.450s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/environment/path.dsv
[1.450s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/local_setup.bash
[1.450s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/local_setup.sh
[1.450s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/local_setup.zsh
[1.450s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/local_setup.dsv
[1.453s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/package.dsv
[1.453s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/ament_index/resource_index/packages/my_world
[1.454s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/cmake/ament_cmake_export_include_directories-extras.cmake
[1.454s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/cmake/ament_cmake_export_dependencies-extras.cmake
[1.454s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/cmake/my_worldConfig.cmake
[1.454s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/cmake/my_worldConfig-version.cmake
[1.454s] -- Installing: /home/chen/repositorio2/Robot/install/my_world/share/my_world/package.xml
[1.455s] Invoked command in '/home/chen/repositorio2/Robot/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/turtlebot3_ws/install/show_msg:/home/chen/turtlebot3_ws/install/proy_nexa_show_msg:/home/chen/turtlebot3_ws/install/proy_nexa_service:/home/chen/turtlebot3_ws/install/provide_map:/home/chen/turtlebot3_ws/install/my_slam:/home/chen/turtlebot3_ws/install/my_nav2_system:/home/chen/turtlebot3_ws/install/my_first_subscriber:/home/chen/turtlebot3_ws/install/my_first_service:/home/chen/turtlebot3_ws/install/my_first_publisher:/home/chen/turtlebot3_ws/install/my_first_node:/home/chen/turtlebot3_ws/install/my_first_action:/home/chen/turtlebot3_ws/src/my_first_service/install/my_first_service:/opt/ros/galactic /usr/bin/cmake --install /home/chen/repositorio2/Robot/build/my_world
